	Bas	Bmem	Bn	CD4mem	CD4nv	Tem	Tn	EOS	Mono	Neu	NK	Treg
cg23788058	0.796	0.919	0.94	0.869	0.285	0.897	0.693	0.437	0.949	0.919	0.94	0.9
cg21091766	0.672	0.688	0.858	0.874	0.936	0.458	0.322	0.583	0.811	0.697	0.739	0.872
cg16596052	0.886	0.876	0.888	0.833	0.591	0.826	0.116	0.901	0.936	0.914	0.922	0.858
cg21782213	0.931	0.942	0.945	0.828	0.314	0.935	0.934	0.943	0.953	0.953	0.949	0.919
cg15213052	0.952	0.947	0.949	0.939	0.891	0.935	0.346	0.96	0.968	0.965	0.841	0.949
cg17458390	0.073	0.101	0.077	0.068	0.184	0.114	0.692	0.06	0.055	0.051	0.072	0.077
cg19850895	0.946	0.914	0.94	0.925	0.934	0.869	0.426	0.929	0.96	0.924	0.908	0.946
cg27225309	0.079	0.922	0.585	0.748	0.266	0.518	0.347	0.071	0.351	0.29	0.186	0.179
cg17518643	0.941	0.947	0.954	0.581	0.245	0.887	0.791	0.583	0.929	0.909	0.91	0.719
cg12043508	0.79	0.771	0.881	0.909	0.916	0.881	0.453	0.833	0.823	0.802	0.724	0.923
cg20813776	0.94	0.925	0.931	0.89	0.937	0.386	0.91	0.929	0.937	0.923	0.848	0.924
cg00267793	0.149	0.927	0.921	0.916	0.92	0.921	0.92	0.921	0.939	0.937	0.933	0.9
cg17491554	0.918	0.061	0.849	0.793	0.943	0.772	0.941	0.946	0.941	0.948	0.903	0.812
cg02053685	0.893	0.865	0.875	0.848	0.816	0.907	0.477	0.936	0.933	0.924	0.726	0.936
cg08662013	0.954	0.896	0.959	0.775	0.507	0.896	0.945	0.952	0.968	0.959	0.944	0.859
cg05202121	0.879	0.856	0.872	0.844	0.832	0.807	0.805	0.115	0.784	0.658	0.861	0.734
cg11266582	0.748	0.8	0.753	0.679	0.697	0.714	0.691	0.064	0.821	0.731	0.808	0.635
cg07133479	0.789	0.862	0.948	0.533	0.248	0.75	0.738	0.531	0.92	0.891	0.866	0.581
cg07495335	0.959	0.953	0.955	0.503	0.309	0.816	0.673	0.959	0.972	0.967	0.968	0.861
cg10077978	0.358	0.051	0.606	0.05	0.18	0.037	0.615	0.514	0.42	0.727	0.201	0.043
cg22449583	0.859	0.864	0.886	0.739	0.757	0.341	0.237	0.89	0.868	0.881	0.624	0.883
cg26796793	0.964	0.965	0.963	0.956	0.951	0.859	0.473	0.97	0.969	0.965	0.967	0.954
cg17851021	0.916	0.851	0.945	0.895	0.944	0.599	0.44	0.917	0.95	0.927	0.929	0.883
cg01419713	0.948	0.756	0.94	0.219	0.888	0.653	0.877	0.954	0.96	0.955	0.952	0.366
cg05496363	0.881	0.811	0.917	0.78	0.819	0.472	0.177	0.892	0.91	0.876	0.881	0.773
cg26661738	0.946	0.942	0.941	0.596	0.116	0.939	0.241	0.958	0.962	0.959	0.961	0.652
cg25978218	0.059	0.272	0.327	0.522	0.931	0.078	0.888	0.044	0.099	0.059	0.048	0.26
cg04467549	0.961	0.959	0.961	0.938	0.954	0.309	0.859	0.968	0.97	0.968	0.683	0.957
cg14027234	0.682	0.7	0.717	0.749	0.744	0.61	0.261	0.657	0.74	0.715	0.76	0.78
cg22324641	0.947	0.944	0.954	0.687	0.436	0.946	0.95	0.958	0.958	0.955	0.956	0.794
cg17717565	0.896	0.913	0.92	0.905	0.904	0.943	0.928	0.174	0.93	0.771	0.93	0.926
cg11778706	0.955	0.953	0.952	0.878	0.538	0.948	0.889	0.967	0.968	0.965	0.964	0.951
cg08486432	0.899	0.906	0.895	0.782	0.412	0.918	0.819	0.92	0.919	0.922	0.929	0.855
cg08012294	0.931	0.942	0.954	0.437	0.898	0.942	0.958	0.963	0.944	0.958	0.959	0.775
cg10165241	0.951	0.925	0.934	0.924	0.96	0.605	0.949	0.961	0.967	0.963	0.074	0.955
cg14656948	0.939	0.666	0.18	0.882	0.949	0.811	0.949	0.953	0.957	0.961	0.95	0.902
cg10934870	0.935	0.9	0.929	0.908	0.917	0.922	0.935	0.943	0.929	0.155	0.948	0.92
cg03077364	0.919	0.886	0.765	0.932	0.743	0.939	0.343	0.879	0.96	0.942	0.936	0.941
cg06768361	0.061	0.94	0.942	0.929	0.936	0.932	0.932	0.429	0.922	0.931	0.931	0.929
cg02442623	0.336	0.048	0.044	0.394	0.724	0.379	0.481	0.049	0.261	0.27	0.198	0.085
cg03637218	0.929	0.929	0.93	0.931	0.938	0.927	0.948	0.74	0.957	0.112	0.951	0.939
cg23950233	0.083	0.04	0.3	0.31	0.573	0.104	0.247	0.064	0.107	0.103	0.14	0.328
cg23883802	0.747	0.591	0.842	0.71	0.772	0.663	0.486	0.758	0.831	0.807	0.833	0.761
cg18152211	0.892	0.914	0.941	0.704	0.474	0.826	0.303	0.915	0.952	0.939	0.934	0.774
cg13022312	0.049	0.195	0.165	0.613	0.171	0.258	0.141	0.029	0.042	0.038	0.126	0.831
cg13585320	0.897	0.944	0.931	0.33	0.872	0.112	0.789	0.896	0.802	0.831	0.55	0.384
cg01070424	0.285	0.162	0.235	0.377	0.853	0.368	0.429	0.578	0.424	0.473	0.422	0.314
cg07616471	0.91	0.78	0.947	0.57	0.956	0.122	0.91	0.954	0.95	0.953	0.858	0.472
cg14055887	0.84	0.827	0.941	0.566	0.935	0.28	0.867	0.728	0.909	0.81	0.837	0.523
cg27111050	0.085	0.066	0.064	0.251	0.868	0.165	0.883	0.059	0.047	0.045	0.507	0.089
cg14297410	0.404	0.06	0.051	0.258	0.913	0.127	0.847	0.054	0.064	0.041	0.081	0.089
cg08585614	0.835	0.872	0.948	0.84	0.766	0.839	0.54	0.878	0.895	0.873	0.739	0.844
cg06114546	0.864	0.824	0.872	0.797	0.653	0.827	0.52	0.828	0.891	0.871	0.878	0.829
