	sample0	sample1	sample2	sample3	sample4	sample5	sample6	sample7	sample8	sample9
cg00024269	5.0	6.0	5.0	7.0	6.0	4.0	5.0	2.0	4.0	10.0
cg00042837	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
cg00052472	0.0	0.0	2.0	0.0	2.0	2.0	1.0	0.0	0.0	0.0
cg00094401	8.0	7.0	8.0	9.0	7.0	5.0	9.0	4.0	5.0	7.0
cg00108812	6.0	8.0	8.0	8.0	9.0	9.0	9.0	10.0	9.0	10.0
cg00116838	1.0	1.0	0.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0
cg00125306	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
cg00148114	1.0	1.0	0.0	2.0	3.0	2.0	2.0	3.0	2.0	0.0
cg00189101	1.0	2.0	1.0	1.0	3.0	2.0	3.0	0.0	4.0	0.0
cg00199355	8.0	9.0	10.0	11.0	9.0	8.0	10.0	6.0	9.0	10.0
cg00199753	8.0	10.0	9.0	11.0	10.0	10.0	10.0	10.0	9.0	10.0
cg00204375	6.0	8.0	9.0	10.0	9.0	10.0	9.0	10.0	10.0	10.0
cg00215902	8.0	9.0	10.0	11.0	9.0	10.0	8.0	10.0	8.0	10.0
cg00259667	8.0	10.0	10.0	11.0	10.0	10.0	10.0	10.0	10.0	10.0
cg00265360	0.0	0.0	2.0	2.0	0.0	1.0	1.0	2.0	2.0	0.0
cg00267793	7.0	9.0	9.0	9.0	9.0	10.0	8.0	10.0	10.0	7.0
cg00290023	2.0	3.0	3.0	1.0	2.0	0.0	5.0	1.0	3.0	0.0
cg00308680	0.0	1.0	1.0	1.0	1.0	2.0	0.0	4.0	1.0	0.0
cg00322928	7.0	9.0	9.0	8.0	8.0	8.0	10.0	7.0	10.0	0.0
cg00325390	1.0	2.0	1.0	1.0	1.0	2.0	2.0	5.0	2.0	0.0
cg00334594	6.0	8.0	6.0	10.0	6.0	7.0	7.0	4.0	7.0	3.0
cg00362818	6.0	9.0	7.0	9.0	8.0	9.0	9.0	8.0	6.0	10.0
cg00380283	7.0	9.0	9.0	10.0	10.0	10.0	10.0	10.0	10.0	10.0
cg00381298	8.0	9.0	9.0	9.0	9.0	10.0	10.0	10.0	10.0	10.0
cg00386460	8.0	10.0	9.0	11.0	10.0	10.0	10.0	10.0	9.0	10.0
cg00390215	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
cg00400964	8.0	8.0	7.0	8.0	9.0	8.0	9.0	10.0	8.0	0.0
cg00412514	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	3.0
cg00417068	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	7.0
cg00442282	3.0	1.0	1.0	2.0	1.0	1.0	1.0	0.0	1.0	0.0
cg00444906	2.0	3.0	3.0	2.0	1.0	2.0	3.0	1.0	1.0	10.0
cg00460916	8.0	10.0	8.0	11.0	9.0	9.0	9.0	8.0	8.0	10.0
cg00482101	8.0	9.0	9.0	10.0	10.0	8.0	10.0	10.0	8.0	10.0
cg00504885	7.0	8.0	7.0	10.0	8.0	9.0	7.0	8.0	8.0	0.0
cg00510903	7.0	8.0	8.0	10.0	8.0	10.0	7.0	9.0	9.0	10.0
cg00547530	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	1.0	3.0
cg00549876	4.0	8.0	4.0	10.0	7.0	7.0	5.0	7.0	6.0	7.0
cg00570498	5.0	5.0	4.0	1.0	6.0	3.0	9.0	7.0	6.0	3.0
cg00576774	1.0	1.0	0.0	1.0	1.0	0.0	2.0	0.0	0.0	3.0
cg00612332	0.0	2.0	2.0	4.0	2.0	2.0	0.0	3.0	1.0	10.0
cg00616028	7.0	8.0	9.0	6.0	7.0	5.0	8.0	3.0	8.0	10.0
cg00649318	2.0	2.0	2.0	1.0	2.0	0.0	3.0	0.0	2.0	0.0
cg00649632	8.0	9.0	8.0	10.0	9.0	8.0	10.0	10.0	10.0	3.0
cg00680253	6.0	8.0	8.0	9.0	8.0	10.0	8.0	10.0	9.0	10.0
cg00683371	7.0	8.0	8.0	10.0	8.0	8.0	9.0	10.0	10.0	0.0
cg00774347	8.0	10.0	10.0	10.0	9.0	10.0	8.0	10.0	10.0	7.0
cg00780810	1.0	2.0	2.0	1.0	2.0	0.0	3.0	1.0	0.0	0.0
cg00789615	8.0	9.0	10.0	10.0	9.0	10.0	8.0	10.0	7.0	7.0
cg00819880	4.0	6.0	6.0	6.0	6.0	7.0	5.0	5.0	8.0	10.0
cg00863309	8.0	9.0	10.0	8.0	8.0	8.0	10.0	7.0	10.0	10.0
cg00908794	7.0	9.0	10.0	9.0	9.0	10.0	8.0	10.0	9.0	10.0
cg00920892	4.0	3.0	4.0	2.0	5.0	2.0	6.0	1.0	1.0	0.0
cg00946921	8.0	9.0	10.0	11.0	9.0	8.0	10.0	6.0	9.0	10.0
cg00963090	1.0	0.0	3.0	1.0	0.0	1.0	1.0	2.0	2.0	3.0
cg00994876	8.0	10.0	10.0	11.0	10.0	10.0	10.0	10.0	10.0	7.0
cg01000850	1.0	1.0	0.0	4.0	1.0	3.0	0.0	3.0	1.0	3.0
cg01002722	4.0	4.0	6.0	5.0	7.0	5.0	5.0	9.0	7.0	7.0
cg01016326	6.0	9.0	9.0	11.0	9.0	10.0	8.0	9.0	10.0	10.0
